=== MANUAL PATH SEQUENCES COMPARISON LOG (GRAPHS) ===


Graph Size: 10 Nodes | File: graph_10.json
  -> Exact SPP Path:   [0, 9] (Cost: 0.13)
  -> Exact RCSPP Path: [0, 9] (Cost: 0.13)
  [SPP] GA Run 00 | Feasible=True  | Cost=     0.13 | Path: [0, 9]
  [SPP] PSO Run 65 | Feasible=True  | Cost=    -6.29 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 71, 66, 97, 96, 28, 121, 129]
  [SPP] PSO Run 66 | Feasible=True  | Cost=    27.43 | Path: [0, 31, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 67 | Feasible=True  | Cost=    41.22 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 80, 119, 103, 71, 66, 84, 90, 34, 129]
  [SPP] PSO Run 68 | Feasible=True  | Cost=    35.05 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 89, 74, 67, 116, 61, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 69 | Feasible=True  | Cost=    30.32 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 70 | Feasible=True  | Cost=     9.39 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 71 | Feasible=True  | Cost=     0.23 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 72 | Feasible=True  | Cost=    -3.00 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 73 | Feasible=True  | Cost=     2.34 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 70, 4, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 74 | Feasible=True  | Cost=     2.07 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 75 | Feasible=True  | Cost=     8.36 | Path: [0, 21, 72, 73, 57, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 76 | Feasible=True  | Cost=     0.23 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 77 | Feasible=True  | Cost=     8.54 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 78 | Feasible=True  | Cost=    14.09 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 80, 119, 103, 39, 11, 10, 97, 96, 1, 95, 129]
  [SPP] PSO Run 79 | Feasible=True  | Cost=     1.22 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [SPP] PSO Run 80 | Feasible=True  | Cost=    21.10 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 89, 74, 67, 116, 61, 98, 109, 70, 4, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 81 | Feasible=True  | Cost=     3.49 | Path: [0, 21, 72, 124, 76, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 82 | Feasible=True  | Cost=    20.69 | Path: [0, 21, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 80, 119, 103, 71, 97, 96, 28, 121, 129]
  [SPP] PSO Run 83 | Feasible=True  | Cost=     5.88 | Path: [0, 21, 72, 73, 57, 114, 7, 128, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 84 | Feasible=True  | Cost=    12.37 | Path: [0, 21, 72, 124, 76, 114, 7, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 85 | Feasible=True  | Cost=    43.38 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 89, 74, 67, 116, 61, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [SPP] PSO Run 86 | Feasible=True  | Cost=    36.25 | Path: [0, 31, 72, 73, 57, 114, 7, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [SPP] PSO Run 87 | Feasible=True  | Cost=    -6.18 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 71, 66, 84, 90, 34, 129]
  [SPP] PSO Run 88 | Feasible=True  | Cost=     3.56 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 80, 119, 103, 71, 97, 96, 28, 121, 129]
  [SPP] PSO Run 89 | Feasible=True  | Cost=   -21.96 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 90 | Feasible=True  | Cost=     0.65 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 91 | Feasible=True  | Cost=    11.72 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 80, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 92 | Feasible=True  | Cost=     5.66 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 93 | Feasible=True  | Cost=    37.56 | Path: [0, 102, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 39, 32, 66, 97, 96, 28, 121, 129]
  [SPP] PSO Run 94 | Feasible=True  | Cost=     2.22 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 12, 119, 103, 39, 11, 10, 97, 96, 28, 121, 129]
  [SPP] PSO Run 95 | Feasible=True  | Cost=     1.82 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 103, 71, 66, 84, 90, 34, 129]
  [SPP] PSO Run 96 | Feasible=True  | Cost=    19.58 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 97 | Feasible=True  | Cost=    24.76 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [SPP] PSO Run 98 | Feasible=True  | Cost=     7.74 | Path: [0, 21, 72, 73, 106, 27, 92, 86, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [SPP] PSO Run 99 | Feasible=True  | Cost=     7.20 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 4, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 00 | Feasible=True  | Cost=    75.07 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 01 | Feasible=True  | Cost=    61.21 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 70, 19, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 02 | Feasible=True  | Cost=    37.40 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 03 | Feasible=True  | Cost=    84.02 | Path: [0, 31, 72, 73, 57, 114, 101, 23, 55, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 04 | Feasible=True  | Cost=    79.13 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 05 | Feasible=True  | Cost=    98.90 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 06 | Feasible=True  | Cost=    95.38 | Path: [0, 31, 72, 124, 76, 114, 101, 13, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 07 | Feasible=True  | Cost=    88.79 | Path: [0, 31, 72, 112, 106, 27, 25, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 08 | Feasible=True  | Cost=    46.26 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 09 | Feasible=True  | Cost=    31.90 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 10 | Feasible=True  | Cost=    78.13 | Path: [0, 31, 72, 73, 57, 114, 7, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 11 | Feasible=True  | Cost=    57.09 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 12 | Feasible=True  | Cost=    90.51 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 89, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 13 | Feasible=True  | Cost=    43.85 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 127, 50, 77, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 14 | Feasible=True  | Cost=    75.98 | Path: [0, 31, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 15 | Feasible=True  | Cost=    74.10 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 4, 80, 119, 110, 24, 32, 66, 84, 8, 121, 129]
  [RCSPP] PSO Run 16 | Feasible=True  | Cost=    67.04 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 17 | Feasible=True  | Cost=    91.42 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 18 | Feasible=True  | Cost=    65.71 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 52, 61, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 19 | Feasible=True  | Cost=    23.90 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 20 | Feasible=True  | Cost=    44.34 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 21 | Feasible=True  | Cost=    53.04 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 22 | Feasible=True  | Cost=    49.37 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 23 | Feasible=True  | Cost=    88.28 | Path: [0, 21, 72, 112, 106, 27, 92, 3, 89, 127, 50, 77, 56, 85, 40, 9, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 24 | Feasible=True  | Cost=    69.90 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 25 | Feasible=True  | Cost=    61.03 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 19, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 26 | Feasible=True  | Cost=    40.54 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 27 | Feasible=True  | Cost=    64.23 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 52, 61, 98, 109, 70, 4, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 28 | Feasible=True  | Cost=    44.93 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 89, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 29 | Feasible=True  | Cost=    67.12 | Path: [0, 31, 72, 124, 76, 114, 101, 13, 3, 26, 127, 50, 77, 56, 85, 40, 9, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] PSO Run 30 | Feasible=True  | Cost=    67.53 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 32, 66, 84, 8, 121, 129]
  [RCSPP] PSO Run 31 | Feasible=True  | Cost=    80.15 | Path: [0, 31, 72, 124, 76, 114, 101, 13, 3, 89, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] PSO Run 32 | Feasible=True  | Cost=    44.93 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 89, 127, 50, 77, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 33 | Feasible=True  | Cost=    84.69 | Path: [0, 31, 72, 112, 106, 27, 25, 55, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 34 | Feasible=True  | Cost=    64.57 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 35 | Feasible=True  | Cost=    91.17 | Path: [0, 31, 72, 112, 106, 27, 25, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 36 | Feasible=True  | Cost=    71.73 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 37 | Feasible=True  | Cost=    48.53 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 38 | Feasible=True  | Cost=    58.81 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 19, 119, 103, 71, 97, 96, 1, 95, 129]
  [RCSPP] PSO Run 39 | Feasible=True  | Cost=    76.73 | Path: [0, 31, 72, 124, 76, 114, 101, 13, 3, 89, 127, 50, 77, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 40 | Feasible=True  | Cost=    40.54 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 41 | Feasible=True  | Cost=    62.63 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 1, 95, 129]
  [RCSPP] PSO Run 42 | Feasible=True  | Cost=   101.51 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 89, 74, 67, 116, 52, 61, 98, 109, 70, 4, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 43 | Feasible=True  | Cost=    91.42 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 44 | Feasible=True  | Cost=    46.26 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 45 | Feasible=True  | Cost=   104.36 | Path: [0, 31, 72, 124, 76, 114, 101, 13, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 4, 80, 119, 103, 71, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 46 | Feasible=True  | Cost=    96.20 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 6, 107, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 32, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 47 | Feasible=True  | Cost=    65.12 | Path: [0, 102, 72, 73, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 48 | Feasible=True  | Cost=    49.11 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 40, 9, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 49 | Feasible=True  | Cost=    80.78 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 50 | Feasible=True  | Cost=    48.42 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 80, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 51 | Feasible=True  | Cost=    47.46 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 52 | Feasible=True  | Cost=    89.17 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 89, 127, 50, 51, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 53 | Feasible=True  | Cost=    79.80 | Path: [0, 31, 72, 73, 57, 114, 7, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 70, 118, 12, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 54 | Feasible=True  | Cost=    88.17 | Path: [0, 31, 72, 73, 57, 114, 7, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 55 | Feasible=True  | Cost=    86.92 | Path: [0, 21, 72, 124, 76, 114, 7, 92, 3, 26, 127, 50, 51, 56, 85, 40, 9, 70, 19, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 56 | Feasible=True  | Cost=    85.59 | Path: [0, 21, 72, 112, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 57 | Feasible=True  | Cost=    82.87 | Path: [0, 21, 72, 112, 106, 27, 92, 3, 89, 74, 67, 116, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 58 | Feasible=True  | Cost=    59.24 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 52, 61, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 59 | Feasible=True  | Cost=    89.98 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 4, 80, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 60 | Feasible=True  | Cost=   104.38 | Path: [0, 31, 72, 112, 106, 27, 25, 55, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 61 | Feasible=True  | Cost=    80.64 | Path: [0, 31, 72, 124, 76, 114, 101, 23, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 62 | Feasible=True  | Cost=    79.76 | Path: [0, 21, 72, 112, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 63 | Feasible=True  | Cost=    81.65 | Path: [0, 31, 72, 124, 76, 114, 7, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 64 | Feasible=True  | Cost=    83.27 | Path: [0, 31, 72, 124, 76, 114, 7, 126, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 65 | Feasible=True  | Cost=    94.40 | Path: [0, 21, 72, 124, 76, 114, 7, 92, 3, 89, 127, 50, 51, 52, 61, 98, 109, 70, 19, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] PSO Run 66 | Feasible=True  | Cost=    56.41 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 80, 119, 103, 71, 66, 84, 90, 34, 129]
  [RCSPP] PSO Run 67 | Feasible=True  | Cost=    80.21 | Path: [0, 31, 72, 73, 57, 114, 7, 92, 3, 89, 74, 5, 107, 56, 85, 40, 9, 70, 118, 80, 119, 103, 71, 66, 84, 8, 121, 129]
  [RCSPP] PSO Run 68 | Feasible=True  | Cost=   102.30 | Path: [0, 31, 72, 124, 76, 114, 101, 13, 3, 89, 74, 5, 107, 56, 85, 98, 109, 70, 118, 80, 119, 110, 24, 120, 20, 97, 96, 28, 121, 129]
  [RCSPP] PSO Run 69 | Feasible=True  | Cost=    46.26 | Path: [0, 31, 72, 73, 106, 27, 92, 3, 26, 127, 50, 51, 52, 61, 98, 109, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 70 | Feasible=True  | Cost=    68.63 | Path: [0, 21, 72, 73, 106, 27, 92, 3, 89, 74, 67, 116, 52, 61, 98, 109, 70, 118, 80, 119, 103, 71, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 71 | Feasible=True  | Cost=    51.24 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 51, 56, 85, 40, 9, 70, 118, 12, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 72 | Feasible=True  | Cost=    44.34 | Path: [0, 31, 72, 73, 106, 27, 25, 55, 3, 89, 74, 5, 107, 56, 85, 40, 9, 87, 43, 80, 119, 110, 24, 120, 20, 97, 96, 38, 95, 129]
  [RCSPP] PSO Run 73 | Feasible=True  | Cost=    84.46 | Path: [0, 31, 72, 112, 106, 27, 92, 3, 26, 127, 50, 77, 56, 85, 40, 9, 87, 19, 119, 110, 24, 120, 20, 97, 96, 28, 34, 129]
  [RCSPP] PSO Run 74 | Feasible=True  | Cost=    50.69 | Path: [0, 21, 72, 73, 106, 27, 25, 55, 3, 26, 127, 50, 77, 56, 85, 40, 9, 70, 19, 119, 110, 24, 120, 20, 97, 96, 1, 95, 129]
